     7338     5.835053805E-02     1.766657055E-02    -1.270000000E-02
     7339     6.978053805E-02     1.766657055E-02    -1.814285714E-02
     7340     6.978053805E-02     1.766657055E-02    -1.224642857E-02
     7341     6.978053805E-02     1.512657055E-02    -1.224642857E-02
     7342     6.343053805E-02     1.766657055E-02    -9.525000000E-03
     7343     5.946255709E-02     1.512657055E-02    -2.054709009E-02
     7344     5.946255709E-02     1.766657055E-02    -2.054709009E-02
     7345     6.343053805E-02     1.512657055E-02     0.000000000E+00
     7346     6.660553805E-02     1.258657055E-02     0.000000000E+00
     7347     6.660553805E-02     1.512657055E-02     0.000000000E+00
     7348     6.343053805E-02     1.258657055E-02    -3.175000000E-03
     7349     6.660553805E-02     1.766657055E-02     0.000000000E+00
     7350     6.343053805E-02     1.766657055E-02    -3.175000000E-03
     7351     6.343053805E-02     1.512657055E-02    -3.175000000E-03
     7352     7.613053805E-02     1.512657055E-02     0.000000000E+00
     7353     7.613053805E-02     1.512657055E-02    -5.896428571E-03
     7354     7.613053805E-02     1.258657055E-02    -5.896428571E-03
     7355     7.295553805E-02     1.258657055E-02     0.000000000E+00
     7356     7.382530242E-02     1.385636345E-02    -2.418576644E-03
     7357     7.613053805E-02     1.766657055E-02    -5.896428571E-03
     7358     7.295553805E-02     1.512657055E-02     0.000000000E+00
     7359     7.295553805E-02     1.766657055E-02     0.000000000E+00
     7360     7.382530242E-02     1.639636345E-02    -2.418576644E-03
     7361    -6.356946195E-02     1.512657055E-02    -1.270000000E-02
     7362    -6.991946195E-02     1.766657055E-02    -1.814285714E-02
     7363    -6.991946195E-02     1.766657055E-02    -1.224642857E-02
     7364    -6.991946195E-02     1.512657055E-02    -1.814285714E-02
     7365    -6.991946195E-02     1.512657055E-02    -1.224642857E-02
     7366    -5.848946195E-02     1.766657055E-02    -1.270000000E-02
     7367    -6.356946195E-02     1.512657055E-02    -9.525000000E-03
     7368    -6.356946195E-02     1.766657055E-02    -9.525000000E-03
     7369    -6.008003786E-02     1.766657055E-02    -2.084741936E-02
     7370    -6.735061889E-02     1.639657055E-02    -8.918843053E-03
     7371    -6.991946195E-02     1.258657055E-02    -1.814285714E-02
     7372    -6.991946195E-02     1.258657055E-02    -1.224642857E-02
     7373    -5.848946195E-02     1.512657055E-02    -1.270000000E-02
     7374    -5.848946195E-02     1.258657055E-02    -1.270000000E-02
     7375    -6.356946195E-02     1.258657055E-02    -9.525000000E-03
     7376    -6.008003786E-02     1.258657055E-02    -2.084741936E-02
     7377    -6.008003786E-02     1.512657055E-02    -2.084741936E-02
     7378    -6.356946195E-02     1.512657055E-02     0.000000000E+00
     7379    -6.674446195E-02     1.512657055E-02     0.000000000E+00
     7380    -6.674446195E-02     1.766657055E-02     0.000000000E+00
     7381    -6.356946195E-02     1.766657055E-02    -3.175000000E-03
     7382    -6.735061889E-02     1.639657055E-02    -2.568843053E-03
     7383    -6.674446195E-02     1.258657055E-02     0.000000000E+00
     7384    -6.356946195E-02     1.258657055E-02    -3.175000000E-03
     7385    -6.356946195E-02     1.512657055E-02    -3.175000000E-03
     7386    -6.735061889E-02     1.385657055E-02    -2.568843053E-03
     7387    -7.626946195E-02     1.512657055E-02     0.000000000E+00
     7388    -7.626946195E-02     1.766657055E-02    -5.896428571E-03
     7389    -7.626946195E-02     1.512657055E-02    -5.896428571E-03
     7390    -7.309446195E-02     1.766657055E-02     0.000000000E+00
     7391    -7.370061889E-02     1.639657055E-02    -2.568843053E-03
     7392    -7.626946195E-02     1.258657055E-02    -5.896428571E-03
     7393    -7.309446195E-02     1.258657055E-02     0.000000000E+00
     7394    -7.309446195E-02     1.512657055E-02     0.000000000E+00
     7395    -7.370061889E-02     1.385657055E-02    -2.568843053E-03
     7396    -1.276946195E-02     1.512657055E-02    -1.270000000E-02
     7397    -1.276946195E-02     1.512657055E-02    -9.525000000E-03
     7398    -1.276946195E-02     1.258657055E-02    -9.525000000E-03
     7399    -1.784946195E-02     1.258657055E-02    -1.270000000E-02
     7400    -6.419461948E-03     1.258657055E-02    -1.270000000E-02
     7401    -1.387579634E-02     1.258657055E-02    -1.900749577E-02
     7402    -6.419461948E-03     1.512657055E-02    -1.270000000E-02
     7403    -1.387579634E-02     1.512657055E-02    -1.900749577E-02
     7404    -1.013969146E-02     1.385657055E-02    -8.979770483E-03
     7405    -1.276946195E-02     1.766657055E-02    -9.525000000E-03
     7406    -1.784946195E-02     1.766657055E-02    -1.270000000E-02
     7407    -1.784946195E-02     1.512657055E-02    -1.270000000E-02
     7408    -6.419461948E-03     1.766657055E-02    -1.270000000E-02
     7409    -1.387579634E-02     1.766657055E-02    -1.900749577E-02
     7410     5.073053805E-02     1.512657055E-02    -5.080000000E-02
     7411     6.343053805E-02     1.766657055E-02    -4.898571429E-02
     7412     6.343053805E-02     1.766657055E-02    -4.308928571E-02
     7413     6.343053805E-02     1.512657055E-02    -4.898571429E-02
     7414     6.343053805E-02     1.512657055E-02    -4.308928571E-02
     7415     4.947284267E-02     1.512657055E-02    -5.631032349E-02
     7416     4.947284267E-02     1.766657055E-02    -5.631032349E-02
     7417     4.947284267E-02     1.766657055E-02    -4.528967651E-02
     7418     5.704576360E-02     1.512657055E-02    -5.585895899E-02
     7419     5.704576360E-02     1.766657055E-02    -5.585895899E-02
     7420     6.343053805E-02     1.258657055E-02    -4.898571429E-02
     7421     6.343053805E-02     1.258657055E-02    -4.308928571E-02
     7422     4.947284267E-02     1.258657055E-02    -5.631032349E-02
     7423     4.947284267E-02     1.258657055E-02    -4.528967651E-02
     7424     4.947284267E-02     1.512657055E-02    -4.528967651E-02
     7425     5.704576360E-02     1.258657055E-02    -5.585895899E-02
     7426     5.073053805E-02     1.512657055E-02    -1.270000000E-01
     7427     6.343053805E-02     1.766657055E-02    -1.283607143E-01
     7428     4.947284267E-02     1.512657055E-02    -1.325103235E-01
     7429     4.947284267E-02     1.766657055E-02    -1.325103235E-01
     7430     4.947284267E-02     1.766657055E-02    -1.214896765E-01
     7431     5.598793308E-02     1.766657055E-02    -1.374857573E-01
     7432     5.706396489E-02     1.766657055E-02    -1.218458600E-01
     7433     6.343053805E-02     1.512657055E-02    -1.283607143E-01
     7434     6.343053805E-02     1.258657055E-02    -1.283607143E-01
     7435     4.947284267E-02     1.258657055E-02    -1.325103235E-01
     7436     4.947284267E-02     1.258657055E-02    -1.214896765E-01
     7437     4.947284267E-02     1.512657055E-02    -1.214896765E-01
     7438     5.598793308E-02     1.258657055E-02    -1.374857573E-01
     7439     5.706396489E-02     1.258657055E-02    -1.218458600E-01
     7440     5.598793308E-02     1.512657055E-02    -1.374857573E-01
     7441     5.706396489E-02     1.512657055E-02    -1.218458600E-01
     7442     1.263053805E-02     1.512657055E-02    -8.890000000E-02
     7443     1.137284267E-02     1.512657055E-02    -9.441032349E-02
     7444     1.137284267E-02     1.766657055E-02    -9.441032349E-02
     7445     1.137284267E-02     1.766657055E-02    -8.338967651E-02
     7446     1.824275892E-02     1.512657055E-02    -9.392337496E-02
     7447     1.823788235E-02     1.512657055E-02    -8.384134155E-02
     7448     1.824275892E-02     1.766657055E-02    -9.392337496E-02
     7449     1.823788235E-02     1.766657055E-02    -8.384134155E-02
     7450     1.137284267E-02     1.258657055E-02    -9.441032349E-02
     7451     1.137284267E-02     1.258657055E-02    -8.338967651E-02
     7452     1.137284267E-02     1.512657055E-02    -8.338967651E-02
     7453     1.824275892E-02     1.258657055E-02    -9.392337496E-02
     7454     1.823788235E-02     1.258657055E-02    -8.384134155E-02
     7455    -2.546946195E-02     1.512657055E-02    -1.270000000E-01
     7456    -2.672715733E-02     1.512657055E-02    -1.325103235E-01
     7457    -2.672715733E-02     1.766657055E-02    -1.325103235E-01
     7458    -2.672715733E-02     1.766657055E-02    -1.214896765E-01
     7459    -1.897780696E-02     1.512657055E-02    -1.306183183E-01
     7460    -1.982596591E-02     1.512657055E-02    -1.205703961E-01
     7461    -1.897780696E-02     1.766657055E-02    -1.306183183E-01
     7462    -1.982596591E-02     1.766657055E-02    -1.205703961E-01
     7463    -2.672715733E-02     1.258657055E-02    -1.325103235E-01
     7464    -2.672715733E-02     1.258657055E-02    -1.214896765E-01
     7465    -2.672715733E-02     1.512657055E-02    -1.214896765E-01
     7466    -1.897780696E-02     1.258657055E-02    -1.306183183E-01
     7467    -1.982596591E-02     1.258657055E-02    -1.205703961E-01
     7468    -2.546946195E-02     1.512657055E-02    -5.080000000E-02
     7469    -2.672715733E-02     1.512657055E-02    -5.631032349E-02
     7470    -2.672715733E-02     1.766657055E-02    -5.631032349E-02
     7471    -2.672715733E-02     1.766657055E-02    -4.528967651E-02
     7472    -1.982596591E-02     1.512657055E-02    -5.722960391E-02
     7473    -1.896796151E-02     1.766657055E-02    -4.718290972E-02
     7474    -1.982596591E-02     1.766657055E-02    -5.722960391E-02
     7475    -2.672715733E-02     1.258657055E-02    -5.631032349E-02
     7476    -2.672715733E-02     1.258657055E-02    -4.528967651E-02
     7477    -2.672715733E-02     1.512657055E-02    -4.528967651E-02
     7478    -1.896796151E-02     1.258657055E-02    -4.718290972E-02
     7479    -1.982596591E-02     1.258657055E-02    -5.722960391E-02
     7480    -1.896796151E-02     1.512657055E-02    -4.718290972E-02
     7481    -1.276946195E-02     1.512657055E-02    -7.613909503E-17
     7482    -8.536128614E-03     1.512657055E-02    -7.613909503E-17
     7483    -8.536128614E-03     1.258657055E-02    -7.613909503E-17
     7484    -1.276946195E-02     1.258657055E-02    -3.175000000E-03
     7485    -1.013969146E-02     1.385657055E-02    -2.629770483E-03
     7486    -8.536128614E-03     1.766657055E-02    -7.613909503E-17
     7487    -1.276946195E-02     1.766657055E-02    -3.175000000E-03
     7488    -1.276946195E-02     1.512657055E-02    -3.175000000E-03
     7489    -1.013969146E-02     1.639657055E-02    -2.629770483E-03
     7490    -7.626946195E-02     1.512657055E-02    -1.651000000E-01
     7491    -7.097779528E-02     1.258657055E-02    -1.651000000E-01
     7492    -7.626946195E-02     1.512657055E-02    -1.592035714E-01
     7493    -7.626946195E-02     1.258657055E-02    -1.592035714E-01
     7494    -7.097779528E-02     1.766657055E-02    -1.651000000E-01
     7495    -7.097779528E-02     1.512657055E-02    -1.651000000E-01
     7496    -7.626946195E-02     1.766657055E-02    -1.592035714E-01
     7497    -1.276946195E-02     1.512657055E-02    -1.651000000E-01
     7498    -1.276946195E-02     1.258657055E-02    -1.682750000E-01
     7499    -1.806112861E-02     1.512657055E-02    -1.651000000E-01
     7500    -1.806112861E-02     1.258657055E-02    -1.651000000E-01
     7501    -5.376133522E-03     1.258657055E-02    -1.568056525E-01
     7502    -6.419461948E-03     1.258657055E-02    -1.651000000E-01
     7503    -1.393758006E-02     1.258657055E-02    -1.587932213E-01
     7504    -5.376133522E-03     1.512657055E-02    -1.568056525E-01
     7505    -6.419461948E-03     1.512657055E-02    -1.651000000E-01
     7506    -1.393758006E-02     1.512657055E-02    -1.587932213E-01
     7507    -1.013969146E-02     1.385657055E-02    -1.688202295E-01
     7508    -1.276946195E-02     1.766657055E-02    -1.682750000E-01
     7509    -1.276946195E-02     1.512657055E-02    -1.682750000E-01
     7510    -1.806112861E-02     1.766657055E-02    -1.651000000E-01
     7511    -5.376133522E-03     1.766657055E-02    -1.568056525E-01
     7512    -6.419461948E-03     1.766657055E-02    -1.651000000E-01
     7513    -1.393758006E-02     1.766657055E-02    -1.587932213E-01
     7514    -1.013969146E-02     1.639657055E-02    -1.688202295E-01
     7515    -1.276946195E-02     1.512657055E-02    -1.778000000E-01
     7516    -8.536128614E-03     1.258657055E-02    -1.778000000E-01
     7517    -1.276946195E-02     1.512657055E-02    -1.746250000E-01
     7518    -1.276946195E-02     1.258657055E-02    -1.746250000E-01
     7519    -1.013969146E-02     1.385657055E-02    -1.751702295E-01
     7520    -8.536128614E-03     1.766657055E-02    -1.778000000E-01
     7521    -8.536128614E-03     1.512657055E-02    -1.778000000E-01
     7522    -1.276946195E-02     1.766657055E-02    -1.746250000E-01
     7523    -1.013969146E-02     1.639657055E-02    -1.751702295E-01
     7524     1.263053805E-02     1.512657055E-02    -1.778000000E-01
     7525     1.263053805E-02     1.258657055E-02    -1.746250000E-01
     7526     8.397204719E-03     1.512657055E-02    -1.778000000E-01
     7527     8.397204719E-03     1.258657055E-02    -1.778000000E-01
     7528     1.122033074E-02     1.410821100E-02    -1.767424618E-01
     7529     1.263053805E-02     1.766657055E-02    -1.746250000E-01
     7530     1.263053805E-02     1.512657055E-02    -1.746250000E-01
     7531     8.397204719E-03     1.766657055E-02    -1.778000000E-01
     7532     1.122033074E-02     1.664821100E-02    -1.767424618E-01
     7533     1.263053805E-02     1.512657055E-02    -1.651000000E-01
     7534     1.792220472E-02     1.258657055E-02    -1.651000000E-01
     7535     1.263053805E-02     1.512657055E-02    -1.682750000E-01
     7536     1.263053805E-02     1.258657055E-02    -1.682750000E-01
     7537     7.323866478E-03     1.258657055E-02    -1.568056525E-01
     7538     6.280538052E-03     1.258657055E-02    -1.651000000E-01
     7539     1.642428541E-02     1.258657055E-02    -1.569825166E-01
     7540     7.323866478E-03     1.512657055E-02    -1.568056525E-01
     7541     1.792220472E-02     1.766657055E-02    -1.651000000E-01
     7542     1.792220472E-02     1.512657055E-02    -1.651000000E-01
     7543     1.263053805E-02     1.766657055E-02    -1.682750000E-01
     7544     6.280538052E-03     1.512657055E-02    -1.651000000E-01
     7545     1.642428541E-02     1.512657055E-02    -1.569825166E-01
     7546     7.323866478E-03     1.766657055E-02    -1.568056525E-01
     7547     6.280538052E-03     1.766657055E-02    -1.651000000E-01
     7548     1.642428541E-02     1.766657055E-02    -1.569825166E-01
     7549     7.613053805E-02     1.512657055E-02    -1.651000000E-01
     7550     7.613053805E-02     1.258657055E-02    -1.592035714E-01
     7551     7.083887139E-02     1.512657055E-02    -1.651000000E-01
     7552     7.083887139E-02     1.258657055E-02    -1.651000000E-01
     7553     7.613053805E-02     1.766657055E-02    -1.592035714E-01
     7554     7.613053805E-02     1.512657055E-02    -1.592035714E-01
     7555     7.083887139E-02     1.766657055E-02    -1.651000000E-01
     7556     1.263053805E-02     1.512657055E-02    -1.270000000E-02
     7557     1.263053805E-02     1.766657055E-02    -9.525000000E-03
     7558     1.263053805E-02     1.512657055E-02    -9.525000000E-03
     7559     1.771053805E-02     1.766657055E-02    -1.270000000E-02
     7560     7.326539759E-03     1.512657055E-02    -2.099794840E-02
     7561     6.280538052E-03     1.512657055E-02    -1.270000000E-02
     7562     7.326539759E-03     1.766657055E-02    -2.099794840E-02
     7563     6.280538052E-03     1.766657055E-02    -1.270000000E-02
     7564     1.633318384E-02     1.766657055E-02    -2.081843351E-02
     7565     1.000076757E-02     1.639657055E-02    -8.979770483E-03
     7566     1.263053805E-02     1.258657055E-02    -9.525000000E-03
     7567     1.771053805E-02     1.258657055E-02    -1.270000000E-02
     7568     1.771053805E-02     1.512657055E-02    -1.270000000E-02
     7569     7.326539759E-03     1.258657055E-02    -2.099794840E-02
     7570     6.280538052E-03     1.258657055E-02    -1.270000000E-02
     7571     1.633318384E-02     1.258657055E-02    -2.081843351E-02
     7572     1.633318384E-02     1.512657055E-02    -2.081843351E-02
     7573     1.263053805E-02     1.512657055E-02    -7.613909503E-17
     7574     8.397204719E-03     1.258657055E-02    -7.613909503E-17
     7575     1.263053805E-02     1.512657055E-02    -3.175000000E-03
     7576     1.263053805E-02     1.258657055E-02    -3.175000000E-03
     7577     1.000076757E-02     1.385657055E-02    -2.629770483E-03
     7578     8.397204719E-03     1.766657055E-02    -7.613909503E-17
     7579     8.397204719E-03     1.512657055E-02    -7.613909503E-17
     7580     1.263053805E-02     1.766657055E-02    -3.175000000E-03
     7581     1.000076757E-02     1.639657055E-02    -2.629770483E-03
     7582    -6.946194755E-05     1.766657055E-02    -7.613909503E-17
     7583    -4.302795281E-03     1.512657055E-02    -7.895906151E-17
     7584    -8.536128614E-03     1.766657055E-02    -3.175000000E-03
     7585    -2.186128614E-03     1.766657055E-02    -6.350000000E-03
     7586    -5.906358132E-03     1.639657055E-02    -2.629770483E-03
     7587    -6.946194755E-05     1.512657055E-02    -7.613909503E-17
     7588     4.163871386E-03     1.512657055E-02    -8.036904475E-17
     7589     8.397204719E-03     1.766657055E-02    -3.175000000E-03
     7590     2.047204719E-03     1.766657055E-02    -6.350000000E-03
     7591    -1.673024798E-03     1.639657055E-02    -2.629770483E-03
     7592     5.767434236E-03     1.639657055E-02    -2.629770483E-03
     7593    -6.946194755E-05     1.258657055E-02    -7.613909503E-17
     7594    -8.536128614E-03     1.258657055E-02    -3.175000000E-03
     7595    -2.186128614E-03     1.258657055E-02    -6.350000000E-03
     7596    -5.906358132E-03     1.385657055E-02    -2.629770483E-03
     7597     8.397204719E-03     1.258657055E-02    -3.175000000E-03
     7598     2.047204719E-03     1.258657055E-02    -6.350000000E-03
     7599    -1.673024798E-03     1.385657055E-02    -2.629770483E-03
     7600     5.767434236E-03     1.385657055E-02    -2.629770483E-03
     7601     1.263053805E-02     1.512657055E-02    -6.350000000E-03
     7602     6.280538052E-03     1.766657055E-02    -9.525000000E-03
     7603     1.000076757E-02     1.639657055E-02    -5.804770483E-03
     7604     6.280538052E-03     1.258657055E-02    -9.525000000E-03
     7605     1.000076757E-02     1.385657055E-02    -5.804770483E-03
     7606     2.787053805E-02     1.258657055E-02    -1.270000000E-02
     7607     2.279053805E-02     1.512657055E-02    -1.270000000E-02
     7608     2.787053805E-02     1.512657055E-02    -1.270000000E-02
     7609     2.141318384E-02     1.258657055E-02    -2.081843351E-02
     7610     2.141318384E-02     1.512657055E-02    -2.081843351E-02
     7611     3.803053805E-02     1.258657055E-02    -1.270000000E-02
     7612     3.295053805E-02     1.512657055E-02    -1.270000000E-02
     7613     3.803053805E-02     1.512657055E-02    -1.270000000E-02
     7614     3.407753012E-02     1.258657055E-02    -2.555920776E-02
     7615     3.407753012E-02     1.512657055E-02    -2.555920776E-02
     7616     2.649318384E-02     1.258657055E-02    -2.081843351E-02
     7617     2.649318384E-02     1.512657055E-02    -2.081843351E-02
     7618     4.819053805E-02     1.258657055E-02    -1.270000000E-02
     7619     4.311053805E-02     1.512657055E-02    -1.270000000E-02
     7620     4.819053805E-02     1.512657055E-02    -1.270000000E-02
     7621     4.452969829E-02     1.258657055E-02    -2.678537009E-02
     7622     3.915753012E-02     1.258657055E-02    -2.555920776E-02
     7623     3.915753012E-02     1.512657055E-02    -2.555920776E-02
     7624     4.930255709E-02     1.258657055E-02    -2.054709009E-02
     7625     5.327053805E-02     1.512657055E-02    -1.270000000E-02
     7626     5.438255709E-02     1.258657055E-02    -2.054709009E-02
     7627     2.787053805E-02     1.766657055E-02    -1.270000000E-02
     7628     2.141318384E-02     1.766657055E-02    -2.081843351E-02
     7629     3.803053805E-02     1.766657055E-02    -1.270000000E-02
     7630     3.407753012E-02     1.766657055E-02    -2.555920776E-02
     7631     2.649318384E-02     1.766657055E-02    -2.081843351E-02
     7632     4.819053805E-02     1.766657055E-02    -1.270000000E-02
     7633     4.452969829E-02     1.766657055E-02    -2.678537009E-02
     7634     3.915753012E-02     1.766657055E-02    -2.555920776E-02
     7635     4.930255709E-02     1.512657055E-02    -2.054709009E-02
     7636     4.930255709E-02     1.766657055E-02    -2.054709009E-02
     7637     5.438255709E-02     1.512657055E-02    -2.054709009E-02
     7638     5.438255709E-02     1.766657055E-02    -2.054709009E-02
     7639     7.613053805E-02     1.766657055E-02    -1.474107143E-01
     7640     7.613053805E-02     1.512657055E-02    -1.533071429E-01
     7641     7.613053805E-02     1.512657055E-02    -1.474107143E-01
     7642     7.083887139E-02     1.766657055E-02    -1.592035714E-01
     7643     6.868793308E-02     1.766657055E-02    -1.506393287E-01
     7644     7.613053805E-02     1.766657055E-02    -1.356178571E-01
     7645     7.613053805E-02     1.512657055E-02    -1.415142857E-01
     7646     7.613053805E-02     1.512657055E-02    -1.356178571E-01
     7647     6.868793308E-02     1.766657055E-02    -1.447429002E-01
     7648     7.613053805E-02     1.766657055E-02    -1.238250000E-01
     7649     7.613053805E-02     1.512657055E-02    -1.297214286E-01
     7650     7.613053805E-02     1.512657055E-02    -1.238250000E-01
     7651     6.976396489E-02     1.512657055E-02    -1.232065743E-01
     7652     6.868793308E-02     1.766657055E-02    -1.388464716E-01
     7653     6.976396489E-02     1.766657055E-02    -1.232065743E-01
     7654     7.613053805E-02     1.766657055E-02    -1.120321429E-01
     7655     7.613053805E-02     1.512657055E-02    -1.179285714E-01
     7656     7.613053805E-02     1.512657055E-02    -1.120321429E-01
     7657     6.976396489E-02     1.512657055E-02    -1.173101457E-01
     7658     6.976396489E-02     1.766657055E-02    -1.173101457E-01
     7659     7.613053805E-02     1.766657055E-02    -1.002392857E-01
     7660     7.613053805E-02     1.512657055E-02    -1.061357143E-01
     7661     7.613053805E-02     1.512657055E-02    -1.002392857E-01
     7662     6.976396489E-02     1.512657055E-02    -1.114137172E-01
     7663     6.858511830E-02     1.766657055E-02    -1.032336333E-01
     7664     6.976396489E-02     1.766657055E-02    -1.114137172E-01
     7665     7.613053805E-02     1.766657055E-02    -8.844642857E-02
     7666     7.613053805E-02     1.512657055E-02    -9.434285714E-02
     7667     7.613053805E-02     1.512657055E-02    -8.844642857E-02
     7668     6.982884186E-02     1.512657055E-02    -8.706633786E-02
     7669     6.982884186E-02     1.766657055E-02    -8.706633786E-02
     7670     6.858511830E-02     1.766657055E-02    -9.733720468E-02
     7671     7.613053805E-02     1.766657055E-02    -7.665357143E-02
     7672     7.613053805E-02     1.512657055E-02    -8.255000000E-02
     7673     7.613053805E-02     1.512657055E-02    -7.665357143E-02
     7674     6.982884186E-02     1.512657055E-02    -8.116990929E-02
     7675     6.982884186E-02     1.766657055E-02    -8.116990929E-02
     7676     7.613053805E-02     1.766657055E-02    -6.486071429E-02
     7677     7.613053805E-02     1.512657055E-02    -7.075714286E-02
     7678     7.613053805E-02     1.512657055E-02    -6.486071429E-02
     7679     6.982884186E-02     1.766657055E-02    -7.527348072E-02
     7680     6.974576360E-02     1.766657055E-02    -6.583753041E-02
     7681     7.613053805E-02     1.766657055E-02    -5.306785714E-02
     7682     7.613053805E-02     1.512657055E-02    -5.896428571E-02
     7683     7.613053805E-02     1.512657055E-02    -5.306785714E-02
     7684     6.974576360E-02     1.766657055E-02    -5.994110184E-02
     7685     7.613053805E-02     1.766657055E-02    -4.127500000E-02
     7686     7.613053805E-02     1.512657055E-02    -4.717142857E-02
     7687     7.613053805E-02     1.512657055E-02    -4.127500000E-02
     7688     6.974576360E-02     1.766657055E-02    -5.404467327E-02
     7689     7.613053805E-02     1.766657055E-02    -2.948214286E-02
     7690     7.613053805E-02     1.512657055E-02    -3.537857143E-02
     7691     7.613053805E-02     1.512657055E-02    -2.948214286E-02
     7692     6.103969829E-02     1.766657055E-02    -3.812465580E-02
     7693     6.581255709E-02     1.512657055E-02    -3.188637580E-02
     7694     6.581255709E-02     1.766657055E-02    -3.188637580E-02
     7695     7.613053805E-02     1.766657055E-02    -1.768928571E-02
     7696     7.613053805E-02     1.512657055E-02    -2.358571429E-02
     7697     7.613053805E-02     1.512657055E-02    -1.768928571E-02
     7698     6.581255709E-02     1.512657055E-02    -2.598994723E-02
     7699     6.581255709E-02     1.766657055E-02    -2.598994723E-02
     7700     7.613053805E-02     1.512657055E-02    -1.179285714E-02
     7701     7.295553805E-02     1.766657055E-02    -5.896428571E-03
     7702     6.978053805E-02     1.766657055E-02    -9.071428571E-03
     7703     7.382530242E-02     1.639636345E-02    -8.315005215E-03
     7704     7.613053805E-02     1.258657055E-02    -1.474107143E-01
     7705     7.083887139E-02     1.512657055E-02    -1.592035714E-01
     7706     7.083887139E-02     1.258657055E-02    -1.592035714E-01
     7707     6.868793308E-02     1.258657055E-02    -1.506393287E-01
     7708     6.868793308E-02     1.512657055E-02    -1.506393287E-01
     7709     7.613053805E-02     1.258657055E-02    -1.356178571E-01
     7710     6.868793308E-02     1.258657055E-02    -1.447429002E-01
     7711     6.868793308E-02     1.512657055E-02    -1.447429002E-01
     7712     7.613053805E-02     1.258657055E-02    -1.238250000E-01
     7713     6.868793308E-02     1.258657055E-02    -1.388464716E-01
     7714     6.976396489E-02     1.258657055E-02    -1.232065743E-01
     7715     6.868793308E-02     1.512657055E-02    -1.388464716E-01
     7716     7.613053805E-02     1.258657055E-02    -1.120321429E-01
     7717     6.976396489E-02     1.258657055E-02    -1.173101457E-01
     7718     7.613053805E-02     1.258657055E-02    -1.002392857E-01
     7719     6.858511830E-02     1.258657055E-02    -1.032336333E-01
     7720     6.976396489E-02     1.258657055E-02    -1.114137172E-01
     7721     6.858511830E-02     1.512657055E-02    -1.032336333E-01
     7722     7.613053805E-02     1.258657055E-02    -8.844642857E-02
     7723     6.982884186E-02     1.258657055E-02    -8.706633786E-02
     7724     6.858511830E-02     1.258657055E-02    -9.733720468E-02
     7725     6.858511830E-02     1.512657055E-02    -9.733720468E-02
     7726     7.613053805E-02     1.258657055E-02    -7.665357143E-02
     7727     6.982884186E-02     1.258657055E-02    -8.116990929E-02
     7728     7.613053805E-02     1.258657055E-02    -6.486071429E-02
     7729     6.982884186E-02     1.258657055E-02    -7.527348072E-02
     7730     6.974576360E-02     1.258657055E-02    -6.583753041E-02
     7731     6.982884186E-02     1.512657055E-02    -7.527348072E-02
     7732     6.974576360E-02     1.512657055E-02    -6.583753041E-02
     7733     7.613053805E-02     1.258657055E-02    -5.306785714E-02
     7734     6.974576360E-02     1.258657055E-02    -5.994110184E-02
     7735     6.974576360E-02     1.512657055E-02    -5.994110184E-02
     7736     7.613053805E-02     1.258657055E-02    -4.127500000E-02
     7737     6.974576360E-02     1.258657055E-02    -5.404467327E-02
     7738     6.974576360E-02     1.512657055E-02    -5.404467327E-02
     7739     7.613053805E-02     1.258657055E-02    -2.948214286E-02
     7740     6.103969829E-02     1.258657055E-02    -3.812465580E-02
     7741     6.103969829E-02     1.512657055E-02    -3.812465580E-02
     7742     6.581255709E-02     1.258657055E-02    -3.188637580E-02
     7743     7.613053805E-02     1.258657055E-02    -1.768928571E-02
     7744     6.581255709E-02     1.258657055E-02    -2.598994723E-02
     7745     7.295553805E-02     1.258657055E-02    -5.896428571E-03
     7746     6.978053805E-02     1.512657055E-02    -9.071428571E-03
     7747     6.978053805E-02     1.258657055E-02    -9.071428571E-03
     7748     7.382530242E-02     1.385636345E-02    -8.315005215E-03
     7749     6.025553805E-02     1.766657055E-02    -1.651000000E-01
     7750     6.554720472E-02     1.512657055E-02    -1.651000000E-01
     7751     6.339626642E-02     1.766657055E-02    -1.565357573E-01
     7752     4.967220472E-02     1.766657055E-02    -1.651000000E-01
     7753     6.025553805E-02     1.512657055E-02    -1.651000000E-01
     7754     5.496387139E-02     1.512657055E-02    -1.651000000E-01
     7755     5.810459975E-02     1.766657055E-02    -1.565357573E-01
     7756     3.908887139E-02     1.766657055E-02    -1.651000000E-01
     7757     4.967220472E-02     1.512657055E-02    -1.651000000E-01
     7758     4.438053805E-02     1.512657055E-02    -1.651000000E-01
     7759     4.516469829E-02     1.512657055E-02    -1.510146299E-01
     7760     4.516469829E-02     1.766657055E-02    -1.510146299E-01
     7761     3.979253012E-02     1.512657055E-02    -1.522407922E-01
     7762     3.979253012E-02     1.766657055E-02    -1.522407922E-01
     7763     5.281293308E-02     1.766657055E-02    -1.565357573E-01
     7764     2.850553805E-02     1.766657055E-02    -1.651000000E-01
     7765     3.908887139E-02     1.512657055E-02    -1.651000000E-01
     7766     3.379720472E-02     1.512657055E-02    -1.651000000E-01
     7767     3.450086346E-02     1.512657055E-02    -1.522407922E-01
     7768     3.450086346E-02     1.766657055E-02    -1.522407922E-01
     7769     2.700761874E-02     1.512657055E-02    -1.569825166E-01
     7770     2.700761874E-02     1.766657055E-02    -1.569825166E-01
